data;close;volume
02/05/2018;12.71;11412800
03/05/2018;12.05;23920800
04/05/2018;12.11;15284000
07/05/2018;12.0;9711200
08/05/2018;13.76;40232800
09/05/2018;13.96;20416800
10/05/2018;13.57;15272800
11/05/2018;13.47;11504000
14/05/2018;13.41;11840800
15/05/2018;13.2;13277600
16/05/2018;13.91;16859200
17/05/2018;13.55;13338400
18/05/2018;13.03;26184000
21/05/2018;13.58;12142400
22/05/2018;14.13;15096000
23/05/2018;13.87;11255200
24/05/2018;14.01;12412800
25/05/2018;13.88;13388000
28/05/2018;13.02;19270400
29/05/2018;12.95;20374400
30/05/2018;13.44;90257600
01/06/2018;14.31;22248000
04/06/2018;15.41;27456000
05/06/2018;15.0;17707200
06/06/2018;14.17;18704000
07/06/2018;13.19;41078400
08/06/2018;13.08;28228800
11/06/2018;13.17;14646400
12/06/2018;13.63;19887200
13/06/2018;13.93;17304000
14/06/2018;14.8;27508800
15/06/2018;14.85;18602400
18/06/2018;14.6;9577600
19/06/2018;15.33;18573600
20/06/2018;15.08;18780800
21/06/2018;15.07;12972000
22/06/2018;15.22;8402400
25/06/2018;15.22;18207200
26/06/2018;15.34;12660000
27/06/2018;15.06;8017600
28/06/2018;15.31;10052000
29/06/2018;15.86;13955200
02/07/2018;15.55;8031200
03/07/2018;15.44;16740800
04/07/2018;15.41;4457600
05/07/2018;14.87;11042400
06/07/2018;15.09;13672800
10/07/2018;14.63;15685600
11/07/2018;14.19;10308000
12/07/2018;15.29;16994400
13/07/2018;15.57;13586400
16/07/2018;15.83;9374400
17/07/2018;16.36;12797600
18/07/2018;15.74;15473600
19/07/2018;15.99;13206400
20/07/2018;16.23;10146400
23/07/2018;16.09;4896000
24/07/2018;16.58;8722400
25/07/2018;16.49;8520000
26/07/2018;16.31;8268800
27/07/2018;16.09;9029600
30/07/2018;16.11;6480800
31/07/2018;16.39;5794400
01/08/2018;16.64;7636800
02/08/2018;16.96;7988000
03/08/2018;16.98;10752000
06/08/2018;17.11;10468800
07/08/2018;18.08;28713600
08/08/2018;17.36;14649600
09/08/2018;18.22;12846400
10/08/2018;17.23;15485600
13/08/2018;17.48;8388000
14/08/2018;17.58;5580000
15/08/2018;17.19;9864000
16/08/2018;16.89;11280000
17/08/2018;16.57;11162400
20/08/2018;17.15;7575200
21/08/2018;16.42;19540800
22/08/2018;16.64;8756000
23/08/2018;16.46;12881600
24/08/2018;16.36;7976800
27/08/2018;16.29;8990400
28/08/2018;16.03;15898400
29/08/2018;16.38;11543200
30/08/2018;15.82;9766400
31/08/2018;16.14;10414400
03/09/2018;15.68;6607200
04/09/2018;14.63;16774400
05/09/2018;15.1;13344000
06/09/2018;15.52;9080000
10/09/2018;15.11;15501600
11/09/2018;14.76;7964000
12/09/2018;14.8;9307200
13/09/2018;14.31;12500000
14/09/2018;14.38;10198400
17/09/2018;14.74;7171200
18/09/2018;15.42;12291200
19/09/2018;14.75;12988000
20/09/2018;14.69;9408800
21/09/2018;15.37;15050400
24/09/2018;15.05;8989600
25/09/2018;15.26;7876800
26/09/2018;15.14;9953600
27/09/2018;15.39;8992000
28/09/2018;15.18;8628000
01/10/2018;15.2;5328000
02/10/2018;16.16;13812800
03/10/2018;17.27;24038400
04/10/2018;17.29;15325600
05/10/2018;17.6;16601600
08/10/2018;18.41;13604800
09/10/2018;18.62;11968800
10/10/2018;17.81;13148000
11/10/2018;18.68;16512000
15/10/2018;18.59;10504800
16/10/2018;19.73;16933600
17/10/2018;20.05;14594400
18/10/2018;19.94;10462400
19/10/2018;20.95;15357600
22/10/2018;20.71;11444000
23/10/2018;20.96;11226400
24/10/2018;20.82;8834400
25/10/2018;20.85;12103200
26/10/2018;20.68;12222400
29/10/2018;20.63;10116800
30/10/2018;20.98;13444000
31/10/2018;20.92;8749600
01/11/2018;21.06;8716000
05/11/2018;21.44;10884800
06/11/2018;19.65;27033600
07/11/2018;18.7;38664000
08/11/2018;18.29;14698400
09/11/2018;18.15;17099200
12/11/2018;19.03;13290400
13/11/2018;19.02;13641600
14/11/2018;19.27;11627200
16/11/2018;19.4;10806400
19/11/2018;19.36;5355200
21/11/2018;19.24;7469600
22/11/2018;19.83;9015200
23/11/2018;20.12;9522400
26/11/2018;19.61;10952000
27/11/2018;20.92;11514400
28/11/2018;21.08;15602400
29/11/2018;21.23;13967200
30/11/2018;20.41;14056800
03/12/2018;20.1;8754400
04/12/2018;20.43;13332800
05/12/2018;20.44;3793600
06/12/2018;20.49;5664800
07/12/2018;20.37;6389600
10/12/2018;19.9;5503200
11/12/2018;20.38;5144000
12/12/2018;20.82;6977600
13/12/2018;20.76;4767200
14/12/2018;21.15;8799200
17/12/2018;21.08;6956000
18/12/2018;21.8;7892800
19/12/2018;21.94;8070400
20/12/2018;22.06;8156800
21/12/2018;22.65;9687200
26/12/2018;21.91;6412000
27/12/2018;21.57;5149600
28/12/2018;22.44;6636000
02/01/2019;23.12;6754400
03/01/2019;22.87;6585600
04/01/2019;22.18;6930400
07/01/2019;22.52;5293600
08/01/2019;22.34;4849600
09/01/2019;22.26;6199200
10/01/2019;22.48;6108000
11/01/2019;22.08;9370400
14/01/2019;22.25;8532000
15/01/2019;22.0;8225600
16/01/2019;21.75;8863200
17/01/2019;21.69;7181600
18/01/2019;21.65;5624000
21/01/2019;20.76;10003200
22/01/2019;20.14;16261600
23/01/2019;21.08;9562400
24/01/2019;20.82;9061600
28/01/2019;20.81;6263200
29/01/2019;22.14;12793600
30/01/2019;21.9;10992800
31/01/2019;22.26;7646400
01/02/2019;22.23;5166400
04/02/2019;22.01;4340800
05/02/2019;21.81;3613600
06/02/2019;21.09;6461600
07/02/2019;20.73;9416000
08/02/2019;21.13;5506400
11/02/2019;20.55;5274400
12/02/2019;20.48;8099200
13/02/2019;20.05;9616000
14/02/2019;21.22;8319200
15/02/2019;20.38;7860000
18/02/2019;20.95;3745600
19/02/2019;21.09;7568000
20/02/2019;20.2;12089600
21/02/2019;20.03;10159200
22/02/2019;22.11;30509600
25/02/2019;21.59;10340000
26/02/2019;22.19;8444800
27/02/2019;21.88;6376000
28/02/2019;21.56;8011200
01/03/2019;21.78;7103200
06/03/2019;21.33;3880800
07/03/2019;22.02;9920800
08/03/2019;22.48;13552000
11/03/2019;22.69;9706400
12/03/2019;22.23;5614400
13/03/2019;22.04;5698400
14/03/2019;21.94;3347200
15/03/2019;22.03;6331200
18/03/2019;22.43;10771200
19/03/2019;22.46;5387200
20/03/2019;22.58;5757600
21/03/2019;22.65;7817600
22/03/2019;21.54;10982400
25/03/2019;21.52;8220000
26/03/2019;21.95;6088000
27/03/2019;20.88;12635200
28/03/2019;21.23;11179200
29/03/2019;21.49;5718400
01/04/2019;21.29;4003200
02/04/2019;20.65;8864000
03/04/2019;21.02;10100000
04/04/2019;21.01;5660000
05/04/2019;21.13;5885600
08/04/2019;20.73;19244800
09/04/2019;20.67;8444000
10/04/2019;20.97;5064000
11/04/2019;20.63;5146400
12/04/2019;20.49;6610400
15/04/2019;20.32;10367200
16/04/2019;20.27;5866400
17/04/2019;19.91;9738400
18/04/2019;21.28;10932000
22/04/2019;20.83;3457600
23/04/2019;21.3;4150400
24/04/2019;21.49;6446400
25/04/2019;21.8;6127200
26/04/2019;22.3;9200800
29/04/2019;22.24;4088000
30/04/2019;23.83;17032000
02/05/2019;23.76;10768000
03/05/2019;24.45;9572000
06/05/2019;24.94;12184000
07/05/2019;23.94;13639200
08/05/2019;24.11;7251200
09/05/2019;23.16;8584800
10/05/2019;23.24;7019200
13/05/2019;22.43;7417600
14/05/2019;22.21;8059200
15/05/2019;21.55;11854400
16/05/2019;20.81;14129600
17/05/2019;21.03;8448800
20/05/2019;21.55;8182400
21/05/2019;22.35;9252800
22/05/2019;22.46;8796800
23/05/2019;22.48;8212800
24/05/2019;22.03;6352800
27/05/2019;22.18;3864000
28/05/2019;23.55;16406400
29/05/2019;23.58;11266400
30/05/2019;24.03;7197600
31/05/2019;24.42;6731200
03/06/2019;24.26;6588800
04/06/2019;24.23;6428000
05/06/2019;23.82;10094400
06/06/2019;23.67;5392800
07/06/2019;24.72;7796000
10/06/2019;25.23;9352000
11/06/2019;25.81;8999200
12/06/2019;25.31;10597600
13/06/2019;26.11;10256000
14/06/2019;26.36;11812800
17/06/2019;25.85;10961600
18/06/2019;25.93;8779200
19/06/2019;26.16;20766400
21/06/2019;26.49;9861600
24/06/2019;26.16;6722400
25/06/2019;25.73;8291200
26/06/2019;25.97;5644800
27/06/2019;26.0;5900800
28/06/2019;26.3;8074400
01/07/2019;26.19;5635200
02/07/2019;26.47;5667200
03/07/2019;27.52;10816800
04/07/2019;27.55;9025600
05/07/2019;28.17;7852000
08/07/2019;28.58;7501600
10/07/2019;29.09;8860000
11/07/2019;28.75;8588800
12/07/2019;28.91;15270400
15/07/2019;28.74;7404000
16/07/2019;29.15;5528000
17/07/2019;30.45;20838400
18/07/2019;30.77;9765600
19/07/2019;29.66;11979200
22/07/2019;30.82;11854400
23/07/2019;30.15;8932800
24/07/2019;30.63;6871200
25/07/2019;30.46;8836000
26/07/2019;31.4;9316800
29/07/2019;32.87;11458400
30/07/2019;32.96;14011200
31/07/2019;32.86;12471200
01/08/2019;34.45;19667200
02/08/2019;35.33;11278400
05/08/2019;34.39;14712000
06/08/2019;36.48;17245600
07/08/2019;36.19;11467200
08/08/2019;37.02;9589900
09/08/2019;37.66;11947800
12/08/2019;36.3;9427200
13/08/2019;37.73;15958300
14/08/2019;36.83;13100400
15/08/2019;36.19;10010500
16/08/2019;37.44;8812100
19/08/2019;37.71;5694500
20/08/2019;36.41;10230700
21/08/2019;36.42;6267100
22/08/2019;34.32;13068800
23/08/2019;33.67;16515500
26/08/2019;33.59;9481100
27/08/2019;34.1;13221900
28/08/2019;34.79;10967500
29/08/2019;37.14;13868500
30/08/2019;36.17;10959900
02/09/2019;36.49;6704700
03/09/2019;35.76;7310000
04/09/2019;37.08;7775100
05/09/2019;36.58;6975100
06/09/2019;35.88;7792300
09/09/2019;34.09;14217900
10/09/2019;32.39;23810600
11/09/2019;34.49;16284700
12/09/2019;34.88;12527100
13/09/2019;33.99;7663400
16/09/2019;34.76;10564600
17/09/2019;34.74;10286500
18/09/2019;34.94;6341200
19/09/2019;35.69;11455300
20/09/2019;36.44;10609900
23/09/2019;35.87;6100900
24/09/2019;36.65;9370800
25/09/2019;36.6;5583000
26/09/2019;36.45;6887300
27/09/2019;36.68;4018600
30/09/2019;36.92;5121800
01/10/2019;37.33;6416800
02/10/2019;36.38;8794600
03/10/2019;37.18;5756000
04/10/2019;38.65;14806800
07/10/2019;38.27;9793400
08/10/2019;37.94;10590800
09/10/2019;39.58;8861400
10/10/2019;38.87;7520100
11/10/2019;40.43;10891300
14/10/2019;42.1;10942800
15/10/2019;41.73;9503800
16/10/2019;42.69;10237800
17/10/2019;43.1;13273900
18/10/2019;42.93;7066900
21/10/2019;43.03;6131400
22/10/2019;43.65;5904500
23/10/2019;43.42;8056100
24/10/2019;43.18;5919200
25/10/2019;41.93;8044300
28/10/2019;42.6;10444600
29/10/2019;41.08;12255200
30/10/2019;43.95;31866700
31/10/2019;44.56;23855000
01/11/2019;47.11;22914700
04/11/2019;44.89;31343400
05/11/2019;43.97;18187200
06/11/2019;45.12;11794000
07/11/2019;44.12;9778700
08/11/2019;43.74;10639700
11/11/2019;44.94;11163900
12/11/2019;43.33;16359300
13/11/2019;42.43;22822800
14/11/2019;44.17;18068100
18/11/2019;44.9;27655300
19/11/2019;44.44;14932900
21/11/2019;44.92;10712400
22/11/2019;45.41;11996000
25/11/2019;44.22;9077000
26/11/2019;42.97;17986100
27/11/2019;45.52;16283500
28/11/2019;45.52;12047500
29/11/2019;44.95;11377600
02/12/2019;44.84;9853300
03/12/2019;44.51;8611400
04/12/2019;44.0;14590900
05/12/2019;44.81;9759600
06/12/2019;45.32;7553200
09/12/2019;45.77;12761500
10/12/2019;46.52;8437900
11/12/2019;47.5;11267900
12/12/2019;47.75;9065400
13/12/2019;48.99;13658200
16/12/2019;49.22;10686500
17/12/2019;47.8;12119300
18/12/2019;48.45;10302500
19/12/2019;48.54;7519900
20/12/2019;48.51;9185700
23/12/2019;48.66;6502300
26/12/2019;49.01;4849300
27/12/2019;48.65;5924900
30/12/2019;47.62;8087600
02/01/2020;49.28;7400200
03/01/2020;48.84;6684400
06/01/2020;48.88;6839800
07/01/2020;48.74;6704700
08/01/2020;50.23;10001800
09/01/2020;52.02;11030000
10/01/2020;51.74;9371100
13/01/2020;54.17;8576800
14/01/2020;53.94;8295200
15/01/2020;53.6;9241400
16/01/2020;53.4;8378800
17/01/2020;54.29;6046000
20/01/2020;55.94;7405900
21/01/2020;55.85;8064300
22/01/2020;55.63;9015600
23/01/2020;56.52;8184900
24/01/2020;56.09;7518700
27/01/2020;53.74;7523800
28/01/2020;56.93;10356400
29/01/2020;57.23;9949500
30/01/2020;56.44;11075900
31/01/2020;55.74;9695300
03/02/2020;56.47;6141500
04/02/2020;57.6;8218200
05/02/2020;57.24;8621100
06/02/2020;55.77;10291000
07/02/2020;54.17;9770800
10/02/2020;52.32;13012900
11/02/2020;54.21;9488700
12/02/2020;55.88;10526400
13/02/2020;56.99;13744600
14/02/2020;56.27;9170000
17/02/2020;58.79;18443800
18/02/2020;58.16;9558500
19/02/2020;57.8;9128500
20/02/2020;56.48;11139500
21/02/2020;56.39;9585500
26/02/2020;52.82;13429100
27/02/2020;50.19;14704700
28/02/2020;50.46;19699800
02/03/2020;52.49;16152900
03/03/2020;52.79;14598000
04/03/2020;52.39;11335600
05/03/2020;47.74;21196500
06/03/2020;45.28;28342800
09/03/2020;40.32;24193300
10/03/2020;46.94;20449000
11/03/2020;43.03;19865900
12/03/2020;33.96;17382600
13/03/2020;41.95;30014900
16/03/2020;34.03;22901700
17/03/2020;35.53;26965600
18/03/2020;28.78;30321600
19/03/2020;30.52;28124000
20/03/2020;30.62;28205200
23/03/2020;30.18;21345500
24/03/2020;36.64;20589000
25/03/2020;39.96;31132800
26/03/2020;41.07;22797700
27/03/2020;38.96;17001100
30/03/2020;41.55;18840800
31/03/2020;38.95;24160000
01/04/2020;37.44;18327800
02/04/2020;35.85;20393700
03/04/2020;35.5;16400100
06/04/2020;38.16;16178600
07/04/2020;40.05;19569700
08/04/2020;41.91;15726400
09/04/2020;41.6;12903600
13/04/2020;41.86;8403600
14/04/2020;42.85;11121500
15/04/2020;43.8;13484900
16/04/2020;45.52;14483300
17/04/2020;44.54;12044900
20/04/2020;48.43;19782300
22/04/2020;50.49;22217600
23/04/2020;49.42;17454600
24/04/2020;47.33;26316100
27/04/2020;49.45;17433100
28/04/2020;51.74;14422400
29/04/2020;50.56;16629100
30/04/2020;49.65;11407400
04/05/2020;51.38;13030600
05/05/2020;50.14;12722600
06/05/2020;55.09;29665000
07/05/2020;56.73;23102100
08/05/2020;55.48;13801000
11/05/2020;54.89;8385600
12/05/2020;54.74;10155600
13/05/2020;55.04;12276700
14/05/2020;55.44;13317600
15/05/2020;55.07;8728100
18/05/2020;55.69;10305800
19/05/2020;58.52;14834700
20/05/2020;56.84;12024000
21/05/2020;58.23;10508200
22/05/2020;57.59;10946600
25/05/2020;60.33;10836600
26/05/2020;64.41;25522400
27/05/2020;67.29;14062100
28/05/2020;65.18;13549800
29/05/2020;64.28;16747800
01/06/2020;63.63;8753800
02/06/2020;61.73;18500000
03/06/2020;62.31;19531500
04/06/2020;60.42;12725900
05/06/2020;59.38;19266500
08/06/2020;62.31;20546600
09/06/2020;62.31;11402200
10/06/2020;64.53;19720500
12/06/2020;63.88;17041700
15/06/2020;65.78;14602800
16/06/2020;65.93;15534200
17/06/2020;67.12;19249000
18/06/2020;69.62;19405200
19/06/2020;71.32;19977100
22/06/2020;70.82;9261000
23/06/2020;70.17;7313600
24/06/2020;69.72;10636100
25/06/2020;69.61;7876500
26/06/2020;69.27;8181400
29/06/2020;70.33;8194800
30/06/2020;71.57;12786800
01/07/2020;72.22;8795100
02/07/2020;70.02;10680200
03/07/2020;71.92;7038300
06/07/2020;71.91;8107200
07/07/2020;74.64;12363700
08/07/2020;76.62;11615800
09/07/2020;79.31;11588100
10/07/2020;80.09;12928900
13/07/2020;80.41;11108400
14/07/2020;80.41;14112100
15/07/2020;81.41;12704400
16/07/2020;80.09;11116300
17/07/2020;81.91;10960900
20/07/2020;86.9;10783600
21/07/2020;84.21;15198000
22/07/2020;84.56;10726500
23/07/2020;80.31;12631800
24/07/2020;79.58;13518700
27/07/2020;79.26;10078500
28/07/2020;80.31;7426500
29/07/2020;80.12;6288300
30/07/2020;83.2;11296300
31/07/2020;80.71;11271300
03/08/2020;82.57;9449200
04/08/2020;82.5;7814900
05/08/2020;83.0;7522800
06/08/2020;85.91;10960200
07/08/2020;85.65;11551600
10/08/2020;81.93;15089600
11/08/2020;80.99;10574800
12/08/2020;80.06;10945800
13/08/2020;80.45;15732400
14/08/2020;81.76;10578500
17/08/2020;81.65;14449900
18/08/2020;89.5;31751400
19/08/2020;89.7;13554600
20/08/2020;87.35;13551900
21/08/2020;87.35;8174000
24/08/2020;87.08;7754400
25/08/2020;88.0;8185300
26/08/2020;90.15;17223600
27/08/2020;91.98;12657600
28/08/2020;94.58;9764400
31/08/2020;93.22;11117900
01/09/2020;95.33;8750500
02/09/2020;93.51;10098000
03/09/2020;88.5;21078800
04/09/2020;88.77;22414500
08/09/2020;87.69;11217500
09/09/2020;91.2;11371900
10/09/2020;88.25;16326800
11/09/2020;87.57;11928200
14/09/2020;90.3;12360200
15/09/2020;89.58;11321100
16/09/2020;89.17;9181600
17/09/2020;87.1;12262800
18/09/2020;87.16;14953700
21/09/2020;88.7;15170600
22/09/2020;89.49;13110000
23/09/2020;86.48;10695000
24/09/2020;89.3;12058000
25/09/2020;90.63;10697600
28/09/2020;87.47;15632600
29/09/2020;87.48;9514100
30/09/2020;89.2;11651200
